[2025-05-05T09:39:25.788+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [queued]>
[2025-05-05T09:39:25.801+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2025-05-05T09:39:25.824+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): extract_task> on 2025-05-05 09:39:21.201246+00:00
[2025-05-05T09:39:25.834+0000] {standard_task_runner.py:57} INFO - Started process 88 to run task
[2025-05-05T09:39:25.841+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'csv_etl_pipeline', 'extract_task', 'manual__2025-05-05T09:39:21.201246+00:00', '--job-id', '18', '--raw', '--subdir', 'DAGS_FOLDER/etl.py', '--cfg-path', '/tmp/tmppq1rkl3d']
[2025-05-05T09:39:25.842+0000] {standard_task_runner.py:85} INFO - Job 18: Subtask extract_task
[2025-05-05T09:39:25.946+0000] {task_command.py:410} INFO - Running <TaskInstance: csv_etl_pipeline.extract_task manual__2025-05-05T09:39:21.201246+00:00 [running]> on host 3de852380bed
[2025-05-05T09:39:26.234+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-05T09:39:21.201246+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-05T09:39:21.201246+00:00'
[2025-05-05T09:39:26.377+0000] {logging_mixin.py:149} INFO - ✅ Données extraites : 7138 lignes
[2025-05-05T09:39:26.499+0000] {python.py:183} INFO - Done. Returned value was: ,"id_resultat,id_resultat_source,source,id_athlete_base_resultats,id_personne,athlete_nom,athlete_prenom,id_equipe,equipe_en,id_pays,pays_en_base_resultats,classement_epreuve,performance_finale_texte,performance_finale,id_evenement,evenement,evenement_en,categorie_age,id_edition,id_competition_sport,competition_en,id_type_competition,type_competition,edition_saison,date_debut_edition,date_fin_edition,id_ville_edition,edition_ville_en,id_nation_edition_base_resultats,edition_nation_en,id_sport,sport,sport_en,id_discipline_administrative,discipline_administrative,id_specialite,specialite,id_epreuve,epreuve,epreuve_genre,epreuve_type,est_epreuve_individuelle,est_epreuve_olympique,est_epreuve_ete,est_epreuve_handi,epreuve_sens_resultat,id_federation,federation,federation_nom_court,dt_creation,dt_modification"
5267,"11025593,704823514,infostrada,227403.0,-1.0,NAVRUZOV,Ikhtiyor,12967,Uzbekistan,234,Uzbekistan,3.0,,,401034,65kg M OG - Men,65kg M OG - Men,Senior,20763,491,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,8,Lutte libre,Wrestling - Freestyle,262,Lutte,130,Lutte libre,692,65kg LL - Hommes,Hommes,Individuel,1,1,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5268,"8763295,52980408,infostrada,4962729.0,-1.0,CENTROWITZ,Matthew,91849,United States,233,United States,15.0,3:33.69,213690.0,667220,1500m - Men,1500m - Men,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,9,Demi-fond,8,1500m - Hommes,Hommes,Individuel,1,1,1,0,0,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5269,"7086272,52843036,infostrada,7386105.0,-1.0,KINSELLA,Alice,94067,Great Britain,82,Great Britain,48.0,51.665,51665.0,561058,Individual All-Around - Women,Individual All-Around - Women,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,6540,Concours général - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
5270,"10815413,34593589,infostrada,4716893.0,-1.0,ZHOU,Yu,91535,China,46,China,6.0,1:54.994,114994.0,531482,K1 500m - Women,K1 500m - Women,Senior,28988,356,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,54,Canoë-Kayak - Course en ligne,Canoe/Kayak - Flatwater,397,Kayak,403,Course en ligne,6580,K1 500m - Femmes,Femmes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5271,"13629277,64523014,infostrada,4668240.0,-1.0,GLUCKSTEIN,Camilla,93840,Brazil,33,Brazil,15.0,50.580,50580.0,655499,Individual Trampoline - Women,Individual Trampoline - Women,Senior,58846,243,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,39,Gymnastique - Trampoline,Gymnastics - Trampolining,42,Trampoline,88,Trampoline,6773,Trampoline Individuel - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-08-03 03:00:50.753,2024-10-02 03:00:57.673"
5272,"11344538,52822145,infostrada,17194496.0,-1.0,SHIAO,Yu-Jan,92300,Chinese Taipei,223,Chinese Taipei,54.0,77.799,77799.0,555424,Individual All-Around - Men,Individual All-Around - Men,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,574,Concours général - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
5273,"10937675,34490160,infostrada,4763267.0,-1.0,LORENZO,Eduardo,92108,Dominican Republic,63,Dominican Republic,20.0,114,114000.0,639433,Trap - Men,Trap - Men,Senior,29865,444,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,66,Tir,Shooting,275,Plateau,218,Fosse olympique,376,Trap - Hommes,Hommes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5274,"11143398,704846310,infostrada,521728.0,-1.0,SOE,Yan Naing,12469,Myanmar,27,Myanmar,9.0,,,403543,100kg - Men,100kg - Men,Senior,20761,432,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,61,Judo,Judo,68,Judo,112,Judo,345,100kg - Hommes,Hommes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5275,"7047163,704823458,infostrada,229389.0,-1.0,TIMONCINI,Daigoro,15359,Italy,113,Italy,12.0,,,403953,98kg - Men,98kg - Men,Senior,20764,362,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,46,Lutte gréco-romaine,Wrestling - Greco-Roman,262,Lutte,129,Lutte gréco-romaine,889869,98kg - Hommes,Hommes,Individuel,1,0,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5276,"9762176,34495955,infostrada,4919133.0,-1.0,STJEPANOVIC,Velimir,94520,Serbia,195,Serbia,32.0,49.24,49240.0,662412,100m Freestyle - Men,100m Freestyle - Men,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,179,100m Nage libre - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5277,"8364929,40369090,infostrada,5050563.0,-1.0,NELIN,Jesper,91473,Sweden,211,Sweden,24.0,50:37.1,3037100.0,553793,20km Individual - Men,20km Individual - Men,Senior,33827,88,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,41,Biathlon,Biathlon,109,Biathlon,246,Biathlon,247,Individuel 20km - Hommes,Hommes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5278,"12256552,54672797,infostrada,4969129.0,-1.0,CASTELLET,Queralt,91862,Spain,69,Spain,2.0,90.25,90250.0,231772,Halfpipe - Women,Halfpipe - Women,Senior,54915,93,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,23,Snowboard,Snowboard,111,Surf des neiges,260,Snowboard,894646,Halfpipe - Femmes,Femmes,Individuel,1,1,0,0,1,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
5279,"9522150,404329189,infostrada,,,,,168334,Tanaka/Talma d'Allou,118,Japan,34.0,75.50,75500.0,667664,Individual - Open,Individual - Open,Senior,35906,240,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,14,Equitation - Concours complet - Three-Day Event,Equestrian - Three-Day Event,28,Concours complet,350,Concours complet,6683,Individuel CCE - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5280,"9793158,709661728,infostrada,351538.0,-1.0,ÁLVAREZ,Lázaro,10257,Cuba,57,Cuba,3.0,,,421965,Featherweight - Men,Featherweight - Men,Senior,35882,70,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,338,Poids plume - Hommes (57kg) OG,Hommes,Individuel,1,0,1,0,0,17,Fédération Française de Boxe,BOXE,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5281,"12256560,54672813,infostrada,4774035.0,-1.0,PANCOCHOVÁ,Šárka,92004,Czech Republic,59,Czech Republic,18.0,41.75,41750.0,231772,Halfpipe - Women,Halfpipe - Women,Senior,54915,93,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,23,Snowboard,Snowboard,111,Surf des neiges,260,Snowboard,894646,Halfpipe - Femmes,Femmes,Individuel,1,1,0,0,1,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2024-12-22 02:01:02.817"
5282,"6216991,600446739,infostrada,,,,,181,Poland,180,Poland,4.0,,,374343,Team - Men,Team - Men,Senior,32733,71,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,31,Handball,Handball,47,Handball,91,Handball,342,Handball Equipe H,Hommes,Equipe,0,1,1,0,0,29,Fédération Française de Handball,HANDBALL,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5283,"13633903,64593946,infostrada,16520829.0,-1.0,PACHECO,Isadora,101346,BRA,33,Brazil,9.0,82.07,82070.0,592593,Park - Women,Park - Women,Senior,58853,3287,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,117,Skateboard,Skateboarding,246,Skateboard,170,Park,6981,Skate Park - Femmes,Femmes,Individuel,1,1,1,0,1,54,Fédération française de roller et skateboard,ROLLER ET SKATEBOARD,2024-08-07 03:00:44.920,2025-03-12 02:08:35.850"
5284,"7050915,34470561,infostrada,4862916.0,-1.0,MILLER,Larrissa,92756,Australia,13,Australia,30.0,14.533,14533.0,665417,Uneven Bars - Women,Uneven Bars - Women,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,1227,Barres asymétriques - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
5285,"13620588,711991412,infostrada,12358182.0,-1.0,RINGACI,Irina,11956,Moldova,142,Moldova,10.0,,,432950,68kg - Women,68kg - Women,Senior,58820,491,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,8,Lutte libre,Wrestling - Freestyle,262,Lutte,128,Lutte féminine,6428,68kg - Femmes,Femmes,Individuel,1,1,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-07-25 03:00:47.190,2025-03-16 02:08:20.147"
5286,"7915701,709662932,infostrada,236499.0,-1.0,JABEUR,Ons,17466,Tunisia,225,Tunisia,33.0,,,610832,Singles - Women,Singles - Women,Senior,35869,23,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,68,Tennis,Tennis,130,Tennis,207,Tennis,6466,Simple - Femmes,Femmes,Individuel,1,1,1,0,0,65,Fédération Française de Tennis,TENNIS,2024-06-07 14:48:22.793,2024-10-11 03:00:54.360"
5287,"12263411,54768268,infostrada,4900486.0,-1.0,THOMPSON,Marielle,91843,Canada,40,Canada,2.0,,,231842,Ski Cross - Women,Ski Cross - Women,Senior,54943,216,Olympic Games,2,JO Hiver,2022,2022-02-03,2022-02-20,1494,Beijing,72,China,6,Ski acrobatique,Freestyle Skiing,110,Ski freestyle,259,Ski freestyle,6801,Ski Cross - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5288,"13624429,712031853,infostrada,18236432.0,-1.0,SHIHA,Omar,11123,Norway,168,Norway,9.0,,,678915,+92kg - Men,+92kg - Men,Senior,58813,70,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,60,Boxe,Boxing,360,Boxe anglaise,37,Boxe anglaise,897733,+92kg - Hommes,Hommes,Individuel,1,1,1,0,0,17,Fédération Française de Boxe,BOXE,2024-07-27 03:00:48.173,2024-10-02 03:00:57.673"
5289,"8536651,52808831,infostrada,17674623.0,-1.0,NEILL,Thomas,91357,Australia,13,Australia,16.0,15:04.65,904650.0,554245,1500m Freestyle - Men,1500m Freestyle - Men,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,181,1500m Nage libre - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5290,"13626865,405261637,infostrada,,,,,7941,China,46,China,8.0,576,576000.0,597568,10m Air Pistol - Team (Mixed) - Mixed,10m Air Pistol - Team (Mixed) - Mixed,Senior,58850,444,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,66,Tir,Shooting,137,Pistolet,216,10 mètres,97643,10m Pistolet à air comprimé - Par équipes (Mixte) - Mixte,Mixte,Equipe,0,1,1,0,1,67,Fédération Française de Tir,TIR,2024-07-31 03:00:51.033,2024-10-02 03:00:57.673"
5291,"13627869,64422858,infostrada,18021515.0,-1.0,PANKOVA,Zuzana,92299,Slovakia,209,Slovakia,4.0,111.07,111070.0,584229,C1 - Women,C1 - Women,Senior,58834,359,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,56,Canoë-Kayak - Slalom,Canoe/Kayak - Slalom,398,Canoë,42,Slalom,6756,C1 - Femmes,Femmes,Individuel,1,1,1,0,0,18,Fédération Française de Canoë-Kayak et Sports de Pagaie,CANOE-KAYAK,2024-08-01 03:00:45.920,2024-10-02 03:00:57.673"
5292,"12255527,54677014,infostrada,4939739.0,-1.0,MCMANIMAN,Audrey,94050,Canada,40,Canada,11.0,,,231773,Snowboard Cross - Women,Snowboard Cross - Women,Senior,54915,93,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,23,Snowboard,Snowboard,111,Surf des neiges,260,Snowboard,6651,Snowboard Cross - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5293,"8426096,52844692,infostrada,4886643.0,-1.0,BILES,Simone,92027,United States,233,United States,11.0,14.566,14566.0,555427,Uneven Bars - Women,Uneven Bars - Women,Senior,35911,488,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,26,Gymnastique artistique,Gymnastics - Artistic,310,Gymnastique artistique féminine,83,Gymnastique artistique féminine,1227,Barres asymétriques - Femmes,Femmes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-01-02 02:01:03.210"
5294,"10675384,34494623,infostrada,4873675.0,-1.0,SHIKLER,Zohar,92897,Israel,111,Israel,33.0,25.38,25380.0,662414,50m Freestyle - Women,50m Freestyle - Women,Senior,30060,301,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6637,50m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5295,"13629152,64515244,infostrada,18020052.0,-1.0,MULLINGS,Ken,96929,Bahamas,16,Bahamas,13.0,8226,8226000.0,584212,Decathlon - Men,Decathlon - Men,Senior,58803,413,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,10,Epreuves combinées,148,Decathlon - Hommes,Hommes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-08-03 03:00:50.753,2025-03-31 03:07:57.530"
5296,"13635273,64565609,infostrada,18308471.0,-1.0,CHEN,Jingyue,91462,China,46,China,15.0,,,584692,Formula Kite - Women,Formula Kite - Women,Senior,58849,299,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,1,Voile,Sailing,371,Kiteboard,234,Kiteboard à foil,893162,Kitefoil - Femmes OLY,Femmes,Individuel,1,1,1,0,0,71,Fédération Française de Voile,VOILE,2024-08-09 03:00:44.873,2024-10-02 03:00:57.673"
5297,"9512012,34575251,infostrada,4881556.0,-1.0,ABREU,Diogo,97552,Portugal,181,Portugal,16.0,55.855,55855.0,639449,Individual Trampoline - Men,Individual Trampoline - Men,Senior,28938,243,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,39,Gymnastique - Trampoline,Gymnastics - Trampolining,42,Trampoline,88,Trampoline,567,Trampoline Individuel - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5298,"13626377,64411427,infostrada,18180863.0,-1.0,GOGNIAT,Audrey,94504,Switzerland,207,Switzerland,3.0,230.3,230300.0,655058,10m Air Rifle - Women,10m Air Rifle - Women,Senior,58850,444,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,66,Tir,Shooting,136,Carabine,210,10 mètres,6593,10m Carabine à air comprimé - Femmes,Femmes,Individuel,1,1,1,0,1,67,Fédération Française de Tir,TIR,2024-07-30 03:00:48.120,2024-10-02 03:00:57.673"
5299,"13626474,64449016,infostrada,4979349.0,-1.0,ARIAS,Diego,90470,Colombia,52,Colombia,31.0,1:35:13,5713000.0,580126,Cross Country - Men,Cross Country - Men,Senior,58837,462,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,12,Cyclisme - VTT,Mountain Bike,256,VTT,54,Cross-country,543,Cross Country - Hommes,Hommes,Individuel,1,1,1,0,0,21,Fédération Française de Cyclisme,CYCLISME,2024-07-30 03:00:48.120,2024-10-02 03:00:57.673"
5300,"13620912,801925718,infostrada,,,,,230260,Elghobashy/Abdelhady,65,Egypt,19.0,,,430329,Team - Women,Team - Women,Senior,58819,333,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,4,Beach Volley-ball,Beach Volleyball,151,Volley-ball de plage (beach volley),242,Beach volley,6512,Beach-Volley Equipe F,Femmes,Double,0,1,1,0,1,74,Fédération Française de Volley,VOLLEY BALL,2024-07-24 03:00:48.507,2025-03-31 03:07:57.530"
5301,"11799249,404346096,infostrada,,,,,91045,Cuba,57,Cuba,14.0,568,568000.0,567465,10m Air Pistol - Team (Mixed) - Mixed,10m Air Pistol - Team (Mixed) - Mixed,Senior,35894,444,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,66,Tir,Shooting,137,Pistolet,216,10 mètres,97643,10m Pistolet à air comprimé - Par équipes (Mixte) - Mixte,Mixte,Equipe,0,1,1,0,1,67,Fédération Française de Tir,TIR,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5302,"9159929,709661461,infostrada,398030.0,-1.0,HE,Bingjiao,15967,China,46,China,4.0,,,418785,Singles - Women,Singles - Women,Senior,35881,312,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,55,Badminton,Badminton,9,Badminton,92,Badminton,6479,Simple - Femmes,Femmes,Individuel,1,1,1,0,0,10,Fédération Française de Badminton,BADMINTON,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5303,"8489779,40451353,infostrada,4876846.0,-1.0,CRAWFORD,Candace,95279,Canada,40,Canada,,,,549217,Alpine Combined - Women,Alpine Combined - Women,Senior,33818,423,Olympic Games,2,JO Hiver,2018,2018-02-09,2018-02-25,1088,Pyeongchang,162,Korea,34,Ski alpin,Alpine Skiing,107,Ski alpin,257,Ski alpin,895537,Combiné alpin - Femmes,Femmes,Individuel,1,1,0,0,0,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5304,"8012808,404326780,infostrada,,,,,179360,Copponi/Le Net,75,France,5.0,19,19000.0,667667,Madison - Women,Madison - Women,Senior,35902,337,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,13,Cyclisme - Piste,Cycling - Track,22,Piste,47,Endurance,6695,Madison - Femmes,Femmes,Equipe,0,1,1,0,1,21,Fédération Française de Cyclisme,CYCLISME,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5305,"13631057,64427196,infostrada,18245001.0,-1.0,SAADI,Maesha,93375,Comoros,53,Comoros,57.0,29.60,29600.0,581893,50m Freestyle - Women,50m Freestyle - Women,Senior,58829,301,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,6637,50m Nage libre - Femmes,Femmes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-08-05 03:00:48.770,2024-10-03 03:00:58.303"
5306,"7809085,52980337,infostrada,7687725.0,-1.0,MALONE-HARDIN,Maggie,91849,United States,233,United States,10.0,59.82,59820.0,647092,Javelin Throw - Women,Javelin Throw - Women,Senior,35870,413,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,28,Athlétisme,Athletics,251,Athlétisme disciplines olympiques,13,Lancers,6655,Javelot - Femmes,Femmes,Individuel,1,1,1,0,1,9,Fédération Française d'Athlétisme,ATHLETISME,2024-06-07 14:48:22.793,2025-03-31 03:07:57.530"
5307,"6608565,709662460,infostrada,403735.0,-1.0,BUZACARINI,Rafael,11177,Brazil,33,Brazil,17.0,,,413651,100kg - Men,100kg - Men,Senior,35887,432,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,61,Judo,Judo,68,Judo,112,Judo,345,100kg - Hommes,Hommes,Individuel,1,1,1,0,0,36,Fédération Française de Judo-Jujitsu Kendo et Disciplines Associées,JUDO,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5308,"11832761,704823385,infostrada,290676.0,-1.0,STÄBLER,Frank,16005,Germany,87,Germany,7.0,,,405111,66kg (2014-2018) OG - Men,66kg (2014-2018) OG - Men,Senior,20764,362,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,46,Lutte gréco-romaine,Wrestling - Greco-Roman,262,Lutte,129,Lutte gréco-romaine,892543,66kg (2014-2018) OG - Hommes,Hommes,Individuel,1,0,1,0,0,42,Fédération Française de Lutte,LUTTE,2024-06-07 14:48:22.793,2025-03-16 02:08:20.147"
5309,"12261693,54743192,infostrada,4705683.0,-1.0,WATABE,Yoshito,95212,Japan,118,Japan,25.0,30:10.7,1810700.0,229953,Gundersen Large Hill / 10km - Men,Gundersen Large Hill / 10km - Men,Senior,45579,329,Olympic Games,2,JO Hiver,2022,2022-02-04,2022-02-20,1494,Beijing,72,China,62,Combiné nordique,Nordic Combined,105,Combine nordique,255,Combine nordique,889798,Gundersen Grand Tremplin / 10km - Hommes,Hommes,Individuel,1,1,0,0,1,58,Fédération Française de Ski,SKI,2024-06-07 14:48:22.793,2025-03-17 02:04:21.060"
5310,"8414183,52809956,infostrada,12038599.0,-1.0,PONTI,Noè,91334,Switzerland,207,Switzerland,3.0,50.74,50740.0,666561,100m Butterfly - Men,100m Butterfly - Men,Senior,33971,301,Olympic Games,1,JO été,2020,2021-07-23,2021-08-08,785,Tokyo,59,Japan,65,Natation,Swimming,355,Natation course,150,Natation course bassin de 50m,178,100m Papillon - Hommes,Hommes,Individuel,1,1,1,0,0,44,Fédération Française de Natation,NATATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5311,"8349261,402864402,infostrada,,,,,155599,Martin/Blackfoot Mystery,233,United States,16.0,70.90,70900.0,537750,Individual - Open,Individual - Open,Senior,29118,240,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,14,Equitation - Concours complet - Three-Day Event,Equestrian - Three-Day Event,28,Concours complet,350,Concours complet,6683,Individuel CCE - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-06-07 14:48:22.793,2024-10-02 03:00:57.673"
5312,"13633766,405295093,infostrada,,,,,197115,Foster/Figor,40,Canada,50.0,8.0,8000.0,580122,Individual - Open,Individual - Open,Senior,58842,347,Olympic Games,1,JO été,2024,2024-07-26,2024-08-11,295,Paris,23,France,38,Equitation - Saut d'obstacles,Equestrian - Jumping,30,Saut d'obstacles,354,Saut d'obstacles,6675,Individuel CSO - Open,Open,Double,0,1,1,0,0,76,Fédération française d'Equitation,EQUITATION,2024-08-07 03:00:44.920,2024-10-02 03:00:57.673"
5313,"7705443,34512304,infostrada,4675588.0,-1.0,KATO,Ryohei,94494,Japan,118,Japan,16.0,15.033,15033.0,554111,Floor Exercise - Men,Floor Exercise - Men,Senior,32737,488,Olympic Games,1,JO été,2016,2016-08-05,2016-08-21,1145,Rio de Janeiro,53,Brazil,26,Gymnastique artistique,Gymnastics - Artistic,311,Gymnastique artistique masculine,84,Gymnastique artistique Masculine,599,Sol - Hommes,Hommes,Individuel,1,1,1,0,1,28,Fédération Française de Gymnastique,GYMNASTIQUE,2024-06-07 14:48:22.793,2025-03-29 02:04:14.400"
